Settings used

alignment         : ./Meiklejohn_2016-permut-3.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42530


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1138000.81934
Scheme AICc       : 2283897.29523
Number of params  : 3922
Number of sites   : 599627
Number of subsets : 389

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
end;


Nexus formatted character sets for IQtree
Warning: the models written in the charpartition are just the best model found in this analysis. Not all models are available in IQtree, so you may need to set up specific model lists for your analysis

#nexus
begin sets;
	charset Subset1 = 386249-386298 104520-104796 72267-72463 295624-295693 355855-355995 301491-301570 166226-166392 524784-525019 1-116 210832-210881 356408-356457 8135-8198 272748-272798 186587-186678 502273-502322 7241-7290 304815-305033 87117-87212 408936-408985 28064-28113 135108-135345;
	charset Subset2 = 129861-129992 581391-581453 117-323 526255-526324 527673-527747 134854-134930 148882-148963 339400-339482 5616-5852 288693-288926 381510-381833 386770-387102 212877-213068 66409-66595 329901-330152 286386-286606 291401-291503 514113-514225 1992-2106 466547-466655 138019-138343 506179-506268 183614-183707 76075-76150 102732-102805 462061-462135 424709-424784 101765-101839 125182-125337 11368-11450 509754-509923 81208-81258 132106-132156 313771-313868 127125-127226 136607-136656 66696-66909 563407-563456 336190-336239;
	charset Subset3 = 324-373 239621-239766 44922-44980 13404-13453 114149-114198 488751-488800 583410-583460 12553-12782 539061-539137 190507-190572 105931-106033 522725-522895 70814-70869 198862-198925 429162-429212 267934-268223 66910-66959 326995-327044 80710-80847 515629-515727 314384-314433;
	charset Subset4 = 4403-4468 474185-474241 426685-426831 374-437 101579-101764 318600-318698 462433-462502 399452-399501 63558-63612 30813-31005 334863-334979 179086-179135 150525-150628 42234-42410 509924-509991 560120-560180;
	charset Subset5 = 31216-31265 96824-96873 33117-33166 42133-42183 83617-83740 438-566 57329-57389;
	charset Subset6 = 425935-426094 466656-466705 405203-405252 501179-501228 460569-460657 460710-460981 538850-538899 582968-583167 567-633;
	charset Subset7 = 573122-573188 573189-573273 305570-305619 297585-297651 255154-255203 634-723 432789-432879;
	charset Subset8 = 286607-286711 577083-577306 350810-351147 260456-260707 120094-120209 406909-407243 724-793 505854-506119 260029-260248 354549-354704;
	charset Subset9 = 28750-29161 326841-326994 435077-435126 344046-344249 290007-290110 794-1021 515312-515428 377315-377367 580833-581039 590672-590839 95306-95626 525177-525450 80276-80481 397511-397622 144930-145227 114567-114872 427940-428004 525509-525612 232512-232691 173467-173526 447841-447913 365786-366059 106034-106264 387648-387880;
	charset Subset10 = 409226-409504 280312-280555 402203-402349 303939-304229 446953-447002 333528-333730 512753-513083 264589-264882 194062-194252 417739-417809 327487-327654 577458-577872 1022-1243 582138-582188 39078-39200 290179-290245 531590-531748;
	charset Subset11 = 1244-1293 436972-437027 273845-273899 175605-175656 265507-265556 59610-59955 520475-520540 361912-361973;
	charset Subset12 = 268224-268303 168894-169195 555692-555759 205097-205190 557226-557311 1294-1392 377873-378018 505233-505343;
	charset Subset13 = 365005-365146 115588-115773 297236-297299 128894-129052 75568-75807 182068-182127 305293-305450 284901-284967 241246-241490 1393-1477 442934-443069 470722-470778;
	charset Subset14 = 539687-539991 1478-1543 532790-532880 313869-313966 61987-62045 112570-112623 431448-431525 528213-528425 47059-47274 448906-449005 16643-16854 354094-354255;
	charset Subset15 = 334485-334584 453661-453726 1544-1732 228142-228374 586018-586156 213371-213508 266638-266856 80848-81144 351734-351854 194485-194600 450332-450409 388114-388342;
	charset Subset16 = 1733-1941 479028-479182 216197-216271 563671-563816 113487-113588 442516-442579 164027-164254 78296-78355 479434-479524 160045-160108 250211-250269 183035-183131 322934-323001 366906-367040 314693-314759 100741-100790 223186-223263 424900-424949 488801-488850 127994-128043 448253-448302;
	charset Subset17 = 104797-104846 280661-280724 23360-23411 167008-167057 537968-538017 1942-1991 243712-243789;
	charset Subset18 = 248253-248302 520201-520329 5566-5615 586157-586285 105715-105856 250721-250843 161446-161512 87815-87874 576669-576719 110418-110698 285769-285860 32176-32276 411614-411903 2107-2181 361509-361558 26010-26090 498785-498906 178147-178279 449997-450219 407414-407588 133275-133339;
	charset Subset19 = 18979-19050 455316-455481 560396-560446 575405-575518 271752-271801 484233-484282 11798-11867 353037-353117 525451-525508 206757-206815 2182-2294 347730-347838 78722-78779 556766-556859 189414-189475 281269-281321 416693-416919 466251-466311;
	charset Subset20 = 403285-403435 177957-178068 436112-436161 345854-345937 475009-475119 320702-320795 2295-2345 434130-434179 60582-60638;
	charset Subset21 = 511184-511595 400335-400513 76151-76668 390509-390762 407294-407413 243790-243933 371442-371738 491596-491853 408312-408576 2346-2717 437128-437491 69164-69499 297652-297804 179442-179733 140179-140324;
	charset Subset22 = 570604-570866 514410-514641 146856-147203 432880-433202 572279-572678 578653-579016 394110-394436 429617-429943 149346-149735 375252-375439 328885-329056 447060-447395 504249-504381 403670-403803 544811-544954 209932-210077 473879-474184 308311-308594 466706-466871 205665-205828 410851-411054 499558-499764 458876-459110 174290-174776 573033-573121 179136-179391 462503-462586 2718-2883 311684-311803 585673-585788 369445-369569 439048-439167 525764-526083 574392-574745 83095-83376 69854-70102 537088-537401 223264-223444 459375-459709;
	charset Subset23 = 191102-191377 591610-591771 348039-348106 127227-127337 237632-237932 511662-512069 2884-2933 93877-93940 346719-346795 295969-296052 289772-289837 350560-350626 401788-401837 532629-532789 140726-140784 3980-4053 257853-257903 214323-214373;
	charset Subset24 = 150814-151182 506269-506329 478252-478348 342214-342274 426221-426684 44098-44389 133177-133274 477095-477314 56380-56437 538018-538185 573898-574066 248580-248900 218085-218228 221590-221684 288097-288228 39811-40001 347090-347163 506952-507067 10128-10207 86089-86159 523521-523727 2934-3004 573274-573518 363800-363849 136657-136706 476471-476520 217091-217140 218714-218822 464620-464779 46612-46724 148548-148779;
	charset Subset25 = 56273-56379 150417-150524 417810-417931 421948-422192 61165-61266 198152-198552 519066-519275 584010-584121 555760-555963 533802-533903 191704-191802 442580-442933 512216-512283 216324-216629 201813-201862 7678-7728 3005-3055 493524-493573;
	charset Subset26 = 312809-312940 400163-400212 292620-292724 148780-148881 3056-3107;
	charset Subset27 = 394970-395119 236726-236834 533062-533143 390763-391006 456701-456837 99308-99499 520976-521343 209548-209618 74845-74944 467728-468079 103035-103177 474837-475008 280725-280795 585529-585672 3108-3463 260249-260392;
	charset Subset28 = 552342-552393 77027-77325 325649-325750 118748-118974 344347-344520 3464-3518 439417-439725 596250-596521 159013-159121 421414-421543 500111-500339 377440-377520 149194-149253 137637-137715 461522-461571 252241-252311 544692-544741 425420-425477 39255-39411 124739-124832 357822-357991 551807-552184 58968-59111 271802-272050 4960-5045;
	charset Subset29 = 311355-311569 513084-513296 482533-482763 451189-451521 298816-299242 496295-496490 595378-595816 589288-589522 3519-3591 109231-109373 538496-538695 423131-423454 552530-552821 341074-341367 325751-326065 339093-339242 319172-319273 546562-546828 383157-383473 240366-240526 16494-16642 445091-445144;
	charset Subset30 = 3592-3806 565431-565577 566301-566353 541118-541243 474536-474585 525070-525176 198075-198151 215017-215190 404973-405152 200784-201066 549603-549700 388343-388455 549975-550079 364383-364488 263973-264038 220136-220272 62426-62480 586669-586808 110003-110288;
	charset Subset31 = 301796-301846 4054-4263 75213-75438 494942-495186 215971-216025 521965-522073 3807-3979 413793-413879;
	charset Subset32 = 141642-141943 100791-100922 165807-165985 282679-282728 104227-104519 269224-269312 22934-23192 341643-341838 221685-221804 180767-181011 211024-211079 447003-447059 443904-444087 434947-435076 322539-322697 167204-167427 503800-503955 459710-460041 97851-98033 501307-501491 60056-60154 382826-383008 289691-289771 454861-454938 555244-555514 77530-77797 79120-79401 283358-283425 4264-4402 46796-46934;
	charset Subset33 = 196355-196430 456194-456308 409505-409584 66328-66408 365643-365735 595115-595327 514226-514275 4469-4686 527141-527334 421898-421947 275849-275898 63141-63264 135410-135529 434073-434129 598113-598237;
	charset Subset34 = 441202-441284 347164-347378 58552-58917 4687-4804 366137-366336 244232-244498 324485-324539 263120-263298 371056-371321 65732-65801 159454-159625 307796-307887;
	charset Subset35 = 30588-30699 177190-177390 247848-248054 552876-553110 276202-276382 14124-14173 282955-283051 39711-39810 391072-391229 492371-492577 498907-499111 130230-130328 190573-190818 287786-288046 4805-4959 310860-310966;
	charset Subset36 = 358630-358851 99500-99600 5046-5174 85705-85975 46171-46244 121186-121579 451968-452244 144697-144840 481561-481768 40811-40916 21191-21570 125090-125181;
	charset Subset37 = 5175-5308 73868-74032;
	charset Subset38 = 162214-162277 5309-5565 397378-397510 449169-449387 225561-225744 416625-416692 351471-351553 456113-456193 176285-176334 280921-281083 253953-254252 136839-136894 418446-418623 578248-578419;
	charset Subset39 = 261050-261117 519779-519852 225128-225180 440120-440223 5853-5963 263779-263972 153778-153895 55530-55615 270445-270558 130329-130378 518986-519065 533275-533376 168712-168815;
	charset Subset40 = 5964-6268 411196-411274 25424-25476 57026-57268 494318-494367 496668-496733 493980-494043 583461-583521 158901-159012 503045-503240 26249-26298 289196-289404 540992-541064 34186-34294;
	charset Subset41 = 444230-444488 6269-6331 121931-121996 72667-72774 245069-245353 213927-214322 215907-215970 307005-307057 101402-101451 320796-321065 165986-166079 423859-423908 369690-369828 245537-245636 68307-68629 249082-249211 316323-316372 53541-53590 106317-106586 202401-202871 231739-231899 249282-249420;
	charset Subset42 = 6332-6421 402666-402872 215303-215365 492306-492370 254726-254811 29490-29566 462006-462060 594048-594172 69034-69163 121580-121629 86160-86353 204669-204892 146063-146219 378815-378884 6782-6916 413151-413202 186679-186737;
	charset Subset43 = 118216-118265 319739-320178 271303-271423 252695-252782 6422-6496 362198-362276 515855-516042 413045-413150;
	charset Subset44 = 475937-476161 6497-6592 428338-428493 270609-270692 231170-231256;
	charset Subset45 = 430473-430663 27846-28063 588795-588885 310967-311089 430714-430839 469426-469526 6593-6653 400564-400702 305034-305171 480623-480798 480851-481175 370181-370499 489111-489230 308728-309000;
	charset Subset46 = 6654-6781 122171-122220 538696-538745 318830-319050;
	charset Subset47 = 24190-24276 92882-93085 6917-7044 261317-261587 488040-488356 110853-110978 234527-234890 581978-582137 130053-130229 350627-350809 219486-219605 256917-257214 349386-349474 588398-588649 173527-173778 49477-49776 557582-557767 388456-388583 307521-307590 93774-93876;
	charset Subset48 = 223572-223738 261118-261266 563457-563596 217704-217814 141239-141346 7045-7240 522991-523098 523149-523373 263546-263778 354705-355021 311804-312108 348920-349307 44981-45287 586973-587272;
	charset Subset49 = 31388-31612 369322-369372 11451-11500 458264-458639 566551-566694 75808-75988 35932-36221 86874-87116 488479-488750 332125-332498 434180-434518 7291-7415 362462-362590;
	charset Subset50 = 388584-388676 417102-417250 204893-204946 278425-278555 475576-475625 235521-235694 7416-7621 537882-537967 599123-599236 260393-260455 256362-256476;
	charset Subset51 = 503603-503799 313679-313770 182178-182331 30428-30587 7622-7677 537707-537825 541461-541704 470993-471321 218908-218969;
	charset Subset52 = 129993-130052 33960-34074 7729-7794 281084-281191 462992-463225 520330-520474 323393-323475 403620-403669 436763-436817 15850-15907 254572-254647 240316-240365;
	charset Subset53 = 20339-20515 75497-75567 440728-440797 310080-310292 64874-65140 7795-8134 572679-572944 200352-200420 355342-355391 333164-333265 93594-93773 45288-45337 391230-391371 332752-332893 454203-454290 149254-149345 469882-469973 27345-27630;
	charset Subset54 = 471649-471954 559644-559698 134729-134853 528156-528212 338848-339025 8199-8546 307313-307520 399171-399383 91064-91482 548345-548609 337139-337431 216857-217002;
	charset Subset55 = 9018-9070 8547-8868 249591-249820;
	charset Subset56 = 571900-571957 53986-54081 87549-87704 546499-546561 8869-9017 12054-12177 255592-255853 537402-537480 487714-487896 451073-451188 237933-238213 59112-59203 176165-176284 41189-41342 63613-63765 453562-453660 575578-575942 158405-158657 435127-435176;
	charset Subset57 = 486303-486554 157058-157163 48896-49108 9071-9256 327378-327486 468901-469266 300654-300703 95108-95172;
	charset Subset58 = 326379-326555 519393-519468 523374-523445 446251-446490 424950-425193 19815-20120 154932-155243 556669-556765 9257-9447 165115-165213 383009-383102 345785-345853 316373-316726 87213-87288 529190-529595 398715-398899 128044-128308 247116-247351 535814-536056 587987-588261 593789-593912 120331-120572 357456-357596 314975-315108;
	charset Subset59 = 574295-574391 255542-255591 312591-312758 296288-296411 71994-72043 438220-438276 240963-241047 18466-18528 560447-560584 196044-196251 247792-247847 526325-526378 533495-533801 562054-562423 159676-159798 112865-113052 9448-9497 169918-169976 292286-292544 427777-427826;
	charset Subset60 = 234340-234436 361559-361618 9498-9592 139737-139793 510926-510989 188427-188476 105402-105451 460391-460568 76791-76849 340873-340935;
	charset Subset61 = 143306-143355 254400-254571 119732-119781 425562-425611 352282-352338 9593-9727 322090-322148 194891-194989 200595-200783 34982-35165 123818-123895 596907-597038 117420-117612 594253-594571 337786-337839;
	charset Subset62 = 458028-458077 21709-21815 272799-272991 201067-201116 47759-47840 237577-237631 457606-457662 153608-153657 9728-9891 486938-486998 206384-206433 119303-119374 549185-549405;
	charset Subset63 = 392603-392862 26469-26638 484754-484803 177900-177956 9892-10127 113371-113486 262012-262299 192961-193014 278556-278745 232048-232320 249933-250023 564867-565032 299243-299448 395391-395504 171931-172117 581040-581092 193544-193830 318699-318829 415346-415478 259457-259587;
	charset Subset64 = 441508-441798 132464-132569 47841-48072 144841-144929 490108-490176 10208-10340 89613-89670 152839-152931 129053-129332 117670-117836 314022-314324 258123-258337 28228-28450;
	charset Subset65 = 177391-177591 352864-353036 516182-516234 561183-561236 262616-262696 187350-187632 22447-22496 10341-10587 201117-201206 261267-261316 585789-585956 444088-444137 582452-582501 556328-556451;
	charset Subset66 = 78356-78596 228744-228812 364829-364915 157901-157988 509992-510070 89671-89837 10588-10649 123343-123563 84636-84766 214374-214752 233281-233361 181602-181651 13675-13730 518203-518401 236378-236528 233362-233549 344250-344346;
	charset Subset67 = 10650-10892 226293-226342 20516-20565 45674-45740 277892-278100 150127-150184 24493-24565 521344-521393 62724-62802;
	charset Subset68 = 188090-188296 153492-153541 226640-226788 109374-109582 590327-590376 449828-449946 237429-237576 168293-168468 334770-334862 10893-10945 296412-296471 327830-328051 480799-480850 193084-193344 128569-128826 353819-354093 542502-542551 264973-265059 452786-452933 267304-267443 268986-269156 69689-69853 237199-237428;
	charset Subset69 = 179826-179931 14018-14123 83741-83852 376368-376472 23711-23797 516235-516416 247715-247791 10946-11182 287149-287257 355277-355341 203152-203211 195447-195620 445600-445889 91628-91722 567416-567518;
	charset Subset70 = 583168-583409 501229-501306 339997-340110 228004-228076 394437-394504 220028-220135 193395-193447 592603-592737 60205-60310 229413-229572 455870-456112 11183-11367 382333-382382 479233-479433;
	charset Subset71 = 134931-135043 56090-56212 124948-125089 498648-498784 470779-470992 477844-478065 476228-476470 96924-97170 32728-32803 11501-11578 158744-158900 472234-472558 376473-376547 25858-26009 172478-172553 241703-241777;
	charset Subset72 = 445543-445599 267705-267754 151859-152010 11579-11797 424263-424322 514838-514945 290617-290776 167863-167953 514642-514691;
	charset Subset73 = 271507-271654 11868-12053 252846-253235 472183-472233 582502-582553 437028-437127 370500-370549 473030-473121;
	charset Subset74 = 565310-565430 74534-74793 414307-414475 157553-157606 266285-266373 12178-12227 555001-555102 251838-251890 189272-189413 103320-103374 385370-385659 281322-281401 424048-424107 383581-383645 163041-163422 566105-566172 406015-406068 189968-190017 202923-202979 409585-409677;
	charset Subset75 = 421848-421897 326066-326115 239767-240032 474586-474785 595328-595377 83853-83902 462136-462208 253482-253551 564035-564084 573519-573721 12228-12419 383740-383810 138344-138410 577873-577974 410384-410461 108054-108157 32678-32727 64215-64465 376598-376964 311147-311354;
	charset Subset76 = 74405-74476 12420-12469 451022-451072 454939-454999 87482-87548 581925-581977 288477-288526 448303-448406 553335-553403 301742-301795 182128-182177 91723-91834 352614-352679 452736-452785 171417-171512 266011-266060 134267-134316 70228-70292;
	charset Subset77 = 364916-365004 465399-465484 433277-433359 12470-12552 121630-121773 491854-491924 479605-479742 493877-493979 558461-558536 69574-69688 375440-375517 186055-186138 506473-506704 24277-24492 589042-589146 123564-123666 453502-453561 571413-571589 287729-287785 340936-341073 404635-404972 401595-401787 334673-334769 315109-315253 409973-410304 111569-111868 488415-488478 399384-399451 290111-290178 126156-126315 532034-532092 414182-414306 70870-70994 144356-144528 332894-332979 356221-356407 408801-408935 148964-149193 246345-246573 142621-142758 111056-111191 221360-221589 346796-346943 496491-496667 128359-128452 232692-232783 509621-509753 226343-226639 229039-229106 569806-570028 597910-598062 262980-263119 435980-436111 592043-592229 388759-389009;
	charset Subset78 = 161909-162213 253400-253481 363850-363929 213847-213926 482967-483099 122221-122337 230077-230201 328429-328691 12783-12954 397738-397918 456838-457057 485255-485645 239190-239620 321471-321953 211617-211932 32804-33116;
	charset Subset79 = 170479-170721 444541-444777 309201-309428 427442-427776 122090-122170 257417-257571 571958-572278 443378-443692 180445-180564 238270-238388 386299-386520 226789-227020 173941-174114 94600-94822 111192-111321 12955-13036 482917-482966 20881-21132 386720-386769 491338-491445 495303-495475 334151-334202 161347-161445;
	charset Subset80 = 438277-438515 536057-536110 101105-101199 124487-124738 431096-431312 499112-499203 379572-379643 229573-229855 428922-429161 13037-13086 250911-251071 15691-15849 355996-356165;
	charset Subset81 = 355022-355071 25204-25365 270890-271175 309562-309886 553873-554014 324235-324484 577307-577407 97171-97254 549009-549066 309937-310079 520871-520975 423909-424047 283124-283307 484804-485254 338499-338706 31671-31799 13087-13191 461572-461918 327045-327247 218664-218713 108851-108925 270261-270382 202980-203151;
	charset Subset82 = 59556-59609 219606-219701 100184-100303 426095-426155 240617-240696 591993-592042 13192-13250 99704-99804 383103-383156 200421-200502 337732-337785 249471-249590;
	charset Subset83 = 474786-474836 13251-13307 228813-229038 457827-458027;
	charset Subset84 = 181131-181232 510071-510239 117006-117291 389810-389943 249821-249932 13308-13403 343511-343560 139101-139158 352418-352613 295906-295968 526656-526732;
	charset Subset85 = 437809-438109 53591-53865 251490-251697 342415-342635 287309-287396 546879-547193 103566-103665 169347-169536 159872-160044 13454-13595 298351-298499;
	charset Subset86 = 554488-554546 494877-494941 535764-535813 275899-275952 512158-512215 40002-40057 13596-13674 144027-144093 430079-430128 199960-200301 41622-41671 103253-103319 184589-184646;
	charset Subset87 = 505344-505730 427257-427441 195621-195797 252312-252400 330417-330483 393054-393227 274794-274843 35416-35653 545907-546041 170722-170850 172118-172233 140325-140389 63265-63454 55297-55476 496053-496294 140111-140178 526084-526254 231341-231631 181340-181601 156293-156670 70293-70592 581454-581641 117837-117886 337982-338196 517999-518202 562607-562758 254648-254725 304493-304575 268354-268532 255084-255153 591772-591992 13731-14017 533959-534209 20566-20780 169297-169346 424554-424603;
	charset Subset88 = 423455-423641 82288-82482 504432-504607 235949-236122 201558-201812 64547-64823 384554-384750 101200-101401 349475-349987 422193-422511 488851-489110 14174-14463 584782-585091 363504-363799 136280-136606;
	charset Subset89 = 551053-551196 196431-196591 575087-575139 344885-344938 188297-188426 122921-122979 292090-292139 510299-510354 14464-14564 84236-84289 146659-146855 299520-299723 466872-466995;
	charset Subset90 = 255904-255953 183708-183768 15908-15961 317022-317097 481430-481487 277552-277627 297300-297358 528748-528817 212337-212386 273155-273228 14565-14617 197319-197370 312109-312286;
	charset Subset91 = 258570-258659 335087-335164 14618-14755 305775-305824 458640-458708 203711-203760 234228-234339 305172-305229 258338-258464 566695-566761 503956-504055;
	charset Subset92 = 29990-30041 351309-351362 178069-178146 14756-14833;
	charset Subset93 = 176393-176521 533445-533494 45741-45797 317796-317847 61332-61446 278375-278424 357221-357280 14834-14961 220763-220873 432738-432788 40917-40978;
	charset Subset94 = 127640-127728 14962-15263 408096-408178 82971-83024;
	charset Subset95 = 106587-106667 330233-330314 194803-194890 180275-180369 585333-585459 15264-15483 330484-330588 31800-32071 570946-571092 435606-435825 298572-298638 245637-245708;
	charset Subset96 = 203212-203289 367294-367516 38027-38293 15484-15630 92832-92881 389944-390003 139505-139736 94540-94599 122503-122575 64824-64873 246634-246833 23193-23255 518665-518767 568010-568292 20289-20338;
	charset Subset97 = 508059-508212 368485-368962 536437-536486 396469-396647 353768-353818 28698-28749 293218-293482 15631-15690 359099-359148 188879-189221 197793-198074 597100-597403 56438-56487;
	charset Subset98 = 166534-166635 26689-27000 300496-300554 177122-177189 250844-250910 558225-558370 302879-302928 365412-365559 587606-587875 15962-16173;
	charset Subset99 = 43844-43896 290777-290831 16174-16230 342743-342798 199494-199560 319672-319738 79587-79851;
	charset Subset100 = 159199-159453 506838-506951 417251-417325 303544-303781 465814-465967 507516-507605 304576-304814 66960-67009 16231-16285 144529-144584 279337-279495 394505-394630 522490-522724 277108-277237 153169-153227;
	charset Subset101 = 499765-499814 425478-425561 185427-185503 82483-82746 313477-313678 55616-55976 33167-33216 165612-165806 216630-216856 97625-97770 16286-16493 321254-321304 172427-172477 297805-297925 330153-330232 429213-429299;
	charset Subset102 = 370017-370114 225317-225417 221219-221269 16855-16905 529596-529645 393228-393381 112372-112569 529140-529189 112777-112864 575140-575226 394727-394919 290246-290450 400703-400915 188809-188878 118266-118338;
	charset Subset103 = 16906-16961 472953-473029 541773-541830 568293-568434 184196-184249 451710-451766 593123-593172 285468-285768 115141-115190 386521-386597;
	charset Subset104 = 16962-17035 43255-43304 252451-252694 482308-482532 186139-186208 593661-593788 350325-350559 582239-582451 181652-181712 70166-70227 399737-399927 208583-208819 335165-335353;
	charset Subset105 = 526605-526655 185086-185135 551197-551253 238214-238269 180131-180274 103178-103252 81377-81615 17036-17381 231900-232047 531482-531589 591555-591609 374007-374056 480377-480477;
	charset Subset106 = 277707-277891 290832-290923 17382-17434 227078-227289;
	charset Subset107 = 420330-420483 17435-17497 282024-282073 460253-460390 81327-81376 277238-277433 292837-292886 357281-357455 476716-476950 27001-27091;
	charset Subset108 = 210358-210635 246574-246633 383474-383580 302463-302525 594823-595006 401528-401594 244940-245068 17498-17900 522896-522990 54184-54508 91483-91627;
	charset Subset109 = 455147-455315 292725-292836 369066-369321 128453-128568 17901-18051 183132-183187 228077-228141 160544-160625 35223-35302 77378-77529 102294-102348 464545-464619 331352-331523 576134-576201;
	charset Subset110 = 54082-54183 371322-371391 502654-503044 175759-175812 49109-49158 18052-18109 152932-152981 272514-272600 151333-151385 189222-189271 563120-563219 167954-168018 274184-274437 273534-273637 345735-345784 253552-253769 193448-193543;
	charset Subset111 = 99991-100183 163423-163622 105452-105714 495187-495302 336909-336963 292140-292285 203497-203615 332075-332124 388021-388113 193015-193083 42837-42963 18110-18256 477696-477843 162924-163040 276771-277057 353118-353283;
	charset Subset112 = 295694-295905 18257-18465 397919-398190 298026-298300 349988-350324 516417-516840 215366-215906 470168-470643 100923-101104 360273-360644 449388-449827 120729-121185 88818-89236;
	charset Subset113 = 18529-18592 568651-568907 444852-444932 240527-240616 157989-158165 178708-178804 221865-222083 353284-353393 45338-45443 393798-394024 486620-486711 483100-483199 202019-202201 56701-56975;
	charset Subset114 = 18593-18978 359949-360026 335579-335748 450410-450838 496883-497039 425352-425419 175530-175604 444778-444851 47670-47758 504935-504984 257904-258036 206816-207181 554421-554487;
	charset Subset115 = 43668-43793 392316-392474 19051-19168 127552-127639 327747-327829 80482-80709 510598-510925 556917-557225 289957-290006 410757-410850 58918-58967 265060-265113 152717-152838;
	charset Subset116 = 19169-19484;
	charset Subset117 = 19485-19534 37299-37670 42770-42836 156235-156292 207875-207944 397011-397377 283052-283123 127729-127993;
	charset Subset118 = 454291-454435 362045-362197 533144-533274 90169-90294 19535-19629 545423-545510 453727-454076 259977-260028 379369-379418 247066-247115 587937-587986 277058-277107 87705-87814 109583-109856 227790-227841;
	charset Subset119 = 230619-230771 590277-590326 263392-263493 418215-418266 538900-539060 500856-500907 241048-241245 518768-518985 32072-32175 95627-95731 61823-61986 19630-19753 181012-181130 596128-596249;
	charset Subset120 = 401838-401891 372929-372978 423081-423130 376548-376597 532093-532192 291804-292089 435826-435888 450839-451021 478928-478977 31613-31670 19754-19814 123667-123767;
	charset Subset121 = 405744-405896 544482-544548 195898-196043 53866-53985 325029-325130 20121-20288;
	charset Subset122 = 410305-410383 580030-580134 358128-358413 220874-220999 316823-317021 378352-378406 219931-220027 336290-336382 339243-339399 286216-286385 334585-334672 20781-20880 443693-443742;
	charset Subset123 = 519853-519904 496001-496052 193345-193394 267243-267303 585957-586017 21133-21190 590840-590905 499962-500015 412576-412625;
	charset Subset124 = 208993-209205 115191-115439 21571-21708 441285-441419 209325-209479 265114-265250 593173-593307 401265-401527 35654-35879 486762-486937 557518-557581 315912-316155 530659-530803 122576-122703 560772-561043;
	charset Subset125 = 21816-22037 565716-566104 160109-160261 116209-116258 364323-364382 109181-109230 158166-158224 162500-162578 583522-583800 242589-242783 478978-479027 330946-331269;
	charset Subset126 = 373481-373657 489903-490008 84425-84569 562892-563119 236835-236914 328361-328428 507849-508058 112152-112371 288378-288476 340572-340872 367647-367779 175813-176072 60639-60854 158658-158743 508498-508648 206434-206630 398393-398664 75439-75496 359512-359591 22038-22125 106668-106732;
	charset Subset127 = 474325-474535 581642-581791 527335-527529 186209-186586 22126-22391 44748-44921 314760-314974 275449-275640 589222-589287 434749-434946 473339-473528 597404-597647 290548-290616 190018-190358 338247-338498;
	charset Subset128 = 499431-499557 568962-569239 256666-256850 22392-22446 592738-592877 532936-533061 266061-266284 270693-270889 123896-123946 302235-302360 50889-51299 405601-405688 177592-177849 63839-64164 131822-132055 407639-407886 440450-440727 497587-497795 269742-270260 530408-530658 417326-417476 247455-247714 254864-255083 513397-513528 115440-115516 367920-368046 366387-366519 363066-363173;
	charset Subset129 = 303094-303543 335925-336139 353451-353680 211325-211566 199273-199443 555515-555691 26299-26468 596748-596906 502323-502463 131218-131366 22497-22629 359592-359719 115066-115140 150687-150763 235093-235331 32447-32677 208413-208582 48509-48573 88696-88817 368047-368102 501061-501178 218970-219045 173338-173416 36452-36533 381972-382128;
	charset Subset130 = 22630-22879 415155-415345 296844-296905 278248-278300 587455-587533 328052-328305 576582-576668 141419-141641 576983-577032 210128-210199 550981-551052 391963-392012 550366-550415;
	charset Subset131 = 77935-78217 573772-573897 424323-424490 414844-415090 454436-454809 185707-185791 578028-578247 22880-22933 566762-567005 402059-402146 98733-98892 205548-205664 179932-180080;
	charset Subset132 = 81616-82079 31006-31070 564538-564626 411496-411613 537481-537706 576067-576133 23256-23359;
	charset Subset133 = 477315-477645 154876-154931 426156-426220 61595-61822 410462-410701 401205-401264 478349-478399 23412-23624;
	charset Subset134 = 251891-251946 90505-90566 218823-218907 23625-23710 584259-584391 341581-341642 550474-550536 586336-586564 283718-283959 509547-509620 569333-569472 555964-556264 432348-432416 371739-371788;
	charset Subset135 = 36222-36387 125969-126052 343143-343399 40371-40481 538314-538495 23798-23865 132627-132677 98943-99050 217274-217323 96874-96923 208274-208412 225418-225560 298689-298815 162372-162499 116702-116795 315361-315458 172234-172426;
	charset Subset136 = 170914-171233 419882-420113 234941-235092 60855-60928 196791-196865 316727-316822 452343-452735 33444-33557 317730-317795 67312-67471 99601-99703 334101-334150 535564-535763 23866-24139 494368-494627;
	charset Subset137 = 391372-391540 161218-161279 346944-347089 562759-562827 433360-433744 442464-442515 187823-188089 366727-366823 529089-529139 328692-328741 232784-232860 549406-549552 547249-547298 24140-24189;
	charset Subset138 = 403804-403922 210636-210831 464410-464544 24566-24622 30345-30427 145867-145923 48574-48775 59956-60055 489611-489814 479743-479832 352121-352281 462587-462680 46725-46795 62262-62425 457215-457440 568557-568650;
	charset Subset139 = 404578-404634 539533-539582 242784-242858 222399-222448 169977-170033 24623-24673 75162-75212 279763-279832;
